x,y
-3.068068068068068,-73.64580646238517
-3.058058058058058,-61.74416965866537
-3.048048048048048,-59.49995742665586
-3.038038038038038,-69.1093848922794
-3.028028028028028,-60.267894005407825
-3.018018018018018,-60.49432604076962
-3.008008008008008,-69.56918156435799
-2.997997997997998,-57.0316571232578
-2.987987987987988,-54.879321023330846
-2.977977977977978,-50.17592389395466
-2.967967967967968,-49.88774037795123
-2.957957957957958,-68.82041201550008
-2.947947947947948,-64.7856259644625
-2.937937937937938,-52.64977134940152
-2.9279279279279278,-52.14984396327947
-2.9179179179179178,-51.63286937815808
-2.9079079079079078,-24.427550428866876
-2.8978978978978978,-50.18145291447228
-2.8878878878878878,-45.1662406578465
-2.8778778778778777,-46.12394555692596
-2.8678678678678677,-48.05301961925799
-2.8578578578578577,-55.29748060385835
-2.8478478478478477,-46.217727924965
-2.8378378378378377,-57.989207445477525
-2.8278278278278277,-53.221238594398976
-2.8178178178178177,-54.73263307839574
-2.8078078078078077,-49.72070845288433
-2.7977977977977977,-31.387342796672733
-2.7877877877877877,-64.37456649570046
-2.7777777777777777,-43.48111189264175
-2.7677677677677677,-61.41057465453807
-2.7577577577577577,-51.82485366237684
-2.7477477477477477,-38.881232765966395
-2.7377377377377377,-46.62491492213491
-2.7277277277277276,-55.31030053202162
-2.7177177177177176,-51.962819889796634
-2.7077077077077076,-40.35850777775627
-2.6976976976976976,-51.19596499582054
-2.6876876876876876,-43.181938990556326
-2.6776776776776776,-44.11243331833508
-2.6676676676676676,-49.256026686936316
-2.6576576576576576,-26.460693571127972
-2.6476476476476476,-38.11271397088983
-2.6376376376376376,-58.95981516340656
-2.6276276276276276,-40.84442770265641
-2.6176176176176176,-47.210512092525335
-2.6076076076076076,-34.679673225421
-2.5975975975975976,-47.42497768945706
-2.5875875875875876,-41.59111851367329
-2.5775775775775776,-36.22447824472098
-2.5675675675675675,-32.932209685460016
-2.5575575575575575,-49.05721349809929
-2.5475475475475475,-41.730150344734376
-2.5375375375375375,-42.45569935011569
-2.5275275275275275,-43.487456283652435
-2.5175175175175175,-23.744554195408032
-2.5075075075075075,-34.238371229868505
-2.4974974974974975,-47.177995430387014
-2.4874874874874875,-29.363380148616052
-2.4774774774774775,-19.347022102443802
-2.4674674674674675,-27.685180544715216
-2.4574574574574575,-47.72311927737083
-2.4474474474474475,-39.06790599626381
-2.4374374374374375,-24.687225999362525
-2.4274274274274275,-40.114951586200014
-2.4174174174174174,-30.536710966292652
-2.4074074074074074,-27.526445329004876
-2.3973973973973974,-40.7777847017516
-2.3873873873873874,-33.47992973096489
-2.3773773773773774,-58.577805309968724
-2.3673673673673674,-40.48925215358413
-2.3573573573573574,-33.96371636704268
-2.3473473473473474,-41.57698341704361
-2.3373373373373374,-18.189491980684878
-2.3273273273273274,-42.34648650496782
-2.3173173173173174,-34.08478403528099
-2.3073073073073074,-29.180066748062217
-2.2972972972972974,-18.359849815637233
-2.2872872872872874,-41.04345060953216
-2.2772772772772774,-19.920224137848663
-2.2672672672672673,-28.815104877930438
-2.2572572572572573,-36.42291921442256
-2.2472472472472473,-24.550339253783523
-2.2372372372372373,-26.333433899997516
-2.2272272272272273,-32.40880924634196
-2.2172172172172173,-26.732229634374445
-2.2072072072072073,-30.05912746809422
-2.1971971971971973,-25.756843576724187
-2.1871871871871873,-21.05868282767421
-2.1771771771771773,-13.360712792308483
-2.1671671671671673,-35.64685459518101
-2.1571571571571573,-8.37790204882312
-2.1471471471471473,-40.75905601511833
-2.1371371371371373,-26.05915605639198
-2.1271271271271273,-19.84318739864954
-2.1171171171171173,-22.008958913260496
-2.1071071071071072,-28.947968841461766
-2.0970970970970972,-25.34313050959906
-2.0870870870870872,-27.336231776888848
-2.0770770770770772,-27.823497090028596
-2.067067067067067,-16.030390908088734
-2.057057057057057,-19.69197733418979
-2.047047047047047,-27.81452738246577
-2.037037037037037,-14.79984784914793
-2.027027027027027,-19.265884724543405
-2.017017017017017,-14.951246759441798
-2.007007007007007,-16.14919554596254
-1.9969969969969972,-27.55247966547266
-1.9869869869869872,-25.138462894909054
-1.9769769769769772,-14.417353399022922
-1.9669669669669672,-15.253611427601411
-1.9569569569569571,-20.046832231172747
-1.9469469469469471,-18.68621193165596
-1.9369369369369371,-9.150879913707609
-1.9269269269269271,-23.85428580875848
-1.9169169169169171,-14.496589775882326
-1.9069069069069071,-20.244693653944427
-1.8968968968968971,-20.124506124527457
-1.886886886886887,-9.350857175000275
-1.876876876876877,-11.297859092079257
-1.866866866866867,-11.155324062907582
-1.856856856856857,-6.983866307396671
-1.846846846846847,-17.026036965023163
-1.836836836836837,-11.506881153860686
-1.826826826826827,-19.21513346873035
-1.816816816816817,-13.912211326410526
-1.806806806806807,-17.321268523113858
-1.796796796796797,-15.280768494549827
-1.7867867867867866,-11.074113294726228
-1.7767767767767766,-22.16178037817598
-1.7667667667667666,1.3404347757862194
-1.7567567567567566,-23.231445075332854
-1.7467467467467466,-24.683442568469292
-1.7367367367367366,-5.493650343139416
-1.7267267267267266,-8.215806439495243
-1.7167167167167166,-9.348678082872404
-1.7067067067067065,-9.109350114244386
-1.6966966966966965,-14.030505854126888
-1.6866866866866865,-20.90891501310105
-1.6766766766766765,-12.924713805343204
-1.6666666666666665,-18.750627025430223
-1.6566566566566565,-5.33646233413925
-1.6466466466466465,-14.119860900299813
-1.6366366366366365,-19.35524682102367
-1.6266266266266265,-15.132100102853741
-1.6166166166166165,-9.06917355586226
-1.6066066066066065,-16.695892103373673
-1.5965965965965965,-18.57917897973102
-1.5865865865865865,-9.869078873850938
-1.5765765765765765,-9.677836336778011
-1.5665665665665665,-15.513929210699187
-1.5565565565565564,-15.049318689925794
-1.5465465465465464,-9.249045691479806
-1.5365365365365364,-22.516348348739697
-1.5265265265265264,-22.019398692198195
-1.5165165165165164,-16.337034574580237
-1.5065065065065064,-12.12861872552678
-1.4964964964964964,-7.767101067161385
-1.4864864864864864,1.713417717749497
-1.4764764764764764,-3.0649667768662487
-1.4664664664664664,-11.044296038505202
-1.4564564564564564,-9.757184762960483
-1.4464464464464464,-17.467271555354348
-1.4364364364364364,-9.438828475221529
-1.4264264264264264,-11.445375431137581
-1.4164164164164164,-6.401427925975275
-1.4064064064064064,-15.449772175357445
-1.3963963963963963,-4.5275698335696175
-1.3863863863863863,3.727491960714314
-1.3763763763763763,-9.258228974961568
-1.3663663663663663,-5.029824475654568
-1.3563563563563563,-2.5793697779814977
-1.3463463463463463,-11.168912913012202
-1.3363363363363363,-6.026651649674016
-1.3263263263263263,-7.580500577057466
-1.3163163163163163,-6.76327615994419
-1.3063063063063063,-13.59379624301605
-1.2962962962962963,-7.080248433698614
-1.2862862862862863,-3.1605251581106715
-1.2762762762762763,4.594894936329767
-1.2662662662662663,0.7886184940966956
-1.2562562562562563,10.467074633409096
-1.2462462462462462,-12.77153613837606
-1.2362362362362362,0.46991418046962696
-1.2262262262262262,-4.919325787794852
-1.2162162162162162,11.2534440963062
-1.2062062062062062,-12.611780776283453
-1.1961961961961962,-12.745072916114978
-1.1861861861861862,-10.705822561612846
-1.1761761761761762,-22.786700919042307
-1.1661661661661662,-9.887890504570318
-1.1561561561561562,-11.642679283117292
-1.1461461461461462,-4.255678784390541
-1.1361361361361362,-2.6154267543903407
-1.1261261261261262,9.767821296871226
-1.1161161161161162,2.468358087597551
-1.1061061061061062,-9.645156381957719
-1.0960960960960962,-12.11353731689156
-1.0860860860860861,-0.8885486471233253
-1.0760760760760761,-15.284829984981565
-1.0660660660660661,10.028272278861055
-1.0560560560560561,4.910327416176971
-1.0460460460460461,-8.181747623458625
-1.0360360360360361,-18.037911624729688
-1.026026026026026,6.592315514639021
-1.016016016016016,-5.062136401632677
-1.006006006006006,5.848241648056755
-0.9959959959959956,-16.719489346342737
-0.9859859859859856,-8.670146480958419
-0.9759759759759756,-3.7455648869526863
-0.9659659659659656,-3.3253188609255213
-0.9559559559559556,-7.216608421144013
-0.9459459459459456,1.45053088633611
-0.9359359359359356,-11.990669788451571
-0.9259259259259256,-4.5074248452671295
-0.9159159159159156,-2.3259423268124957
-0.9059059059059056,0.9060580999005516
-0.8958958958958956,2.5611035104831643
-0.8858858858858856,-12.052523913132092
-0.8758758758758756,-15.253071904003876
-0.8658658658658656,7.315294008944924
-0.8558558558558556,-0.17475213991106475
-0.8458458458458455,-8.749472812031184
-0.8358358358358355,9.718155413498252
-0.8258258258258255,-1.696297747660367
-0.8158158158158155,6.880902686022033
-0.8058058058058055,-1.9462434058029983
-0.7957957957957955,14.065548192320879
-0.7857857857857855,11.6871291311577
-0.7757757757757755,-4.2835826228211165
-0.7657657657657655,5.543325948152134
-0.7557557557557555,2.995302341864792
-0.7457457457457455,8.841801266323316
-0.7357357357357355,-9.767258134426713
-0.7257257257257255,3.4988576846740074
-0.7157157157157155,6.535103091332429
-0.7057057057057055,-15.945993738569001
-0.6956956956956954,-11.286968200745058
-0.6856856856856854,-18.080607955195298
-0.6756756756756754,-3.868874796773368
-0.6656656656656654,4.078838209695694
-0.6556556556556554,10.408475764342526
-0.6456456456456454,-0.9674952980656983
-0.6356356356356354,11.517814887957819
-0.6256256256256254,-12.50375109665659
-0.6156156156156154,-15.042793892185873
-0.6056056056056054,-1.813866879952908
-0.5955955955955954,1.7483404533251226
-0.5855855855855854,-1.5413768832714234
-0.5755755755755754,-17.775920343032908
-0.5655655655655654,-1.906828359823206
-0.5555555555555554,-11.588019378524422
-0.5455455455455454,4.24581988268641
-0.5355355355355353,1.8610355517030726
-0.5255255255255253,-8.551862365403796
-0.5155155155155153,-5.105707792733076
-0.5055055055055053,-9.43129470289296
-0.4954954954954953,-1.422690047141694
-0.4854854854854853,6.755362913499551
-0.4754754754754753,-8.736941016073715
-0.4654654654654653,3.215052897603498
-0.4554554554554553,-5.026387313885469
-0.4454454454454453,-7.095127697534085
-0.4354354354354353,-1.5770090967097972
-0.4254254254254253,-8.972119452120852
-0.41541541541541527,-5.089574422236274
-0.40540540540540526,-10.214377650808906
-0.39539539539539525,15.114705625701443
-0.38538538538538525,-0.2934853192255576
-0.37537537537537524,-6.146644439093858
-0.36536536536536524,1.1890129548368324
-0.35535535535535523,-1.3961669731232438
-0.3453453453453452,-2.2407368780438524
-0.3353353353353352,4.464203777820158
-0.3253253253253252,5.634078909588401
-0.3153153153153152,-4.647539080396588
-0.3053053053053052,-4.988308106797578
-0.2952952952952952,-2.56108416733241
-0.2852852852852852,-18.75561541578032
-0.2752752752752752,-12.44200817550361
-0.26526526526526517,10.633631836432373
-0.25525525525525516,12.876856761542822
-0.24524524524524516,-2.257326897342998
-0.23523523523523515,4.364641525102826
-0.22522522522522515,2.2587985215809283
-0.21521521521521514,24.415851307531856
-0.20520520520520513,8.756816803159344
-0.19519519519519513,-1.2082964041810758
-0.18518518518518512,-7.8150292099123835
-0.1751751751751751,-13.00859406164586
-0.1651651651651651,1.4838089982280216
-0.1551551551551551,-6.182132387702762
-0.1451451451451451,-11.4973231594683
-0.1351351351351351,-5.280375307371599
-0.12512512512512508,-8.749197679522844
-0.11511511511511507,13.410784373418807
-0.10510510510510507,6.976729679556226
-0.09509509509509506,-0.1307047607195318
-0.08508508508508505,11.781607668570942
-0.07507507507507505,0.5695016751076399
-0.06506506506506504,-6.931686244330734
-0.055055055055055035,12.151152659768126
-0.04504504504504503,4.284562616404533
-0.03503503503503502,-8.318006165313
-0.025025025025025016,-1.536497948889744
-0.01501501501501501,-7.012909513655293
-0.005005005005005003,-11.064950638431018
0.005005005005005003,7.4118729706690605
0.01501501501501501,15.282394807634676
0.025025025025025016,-11.177257073842263
0.03503503503503502,4.518881009506291
0.04504504504504503,-5.186539044234319
0.055055055055055035,-3.875287348076897
0.06506506506506504,-4.714672610974013
0.07507507507507505,-6.885026438955334
0.08508508508508505,0.41716057929213685
0.09509509509509506,-6.61684960954629
0.10510510510510507,2.195854649801468
0.11511511511511507,-0.3685621273432481
0.12512512512512508,-1.8773959120739059
0.1351351351351351,-7.225763081893362
0.1451451451451451,-4.579145614496577
0.1551551551551551,6.078163743349502
0.1651651651651651,4.042119462568664
0.1751751751751751,-7.786163826793741
0.18518518518518512,0.828189917294499
0.19519519519519513,6.0436480024000945
0.20520520520520513,-13.323896465626946
0.21521521521521514,4.376806343709
0.22522522522522515,-5.272692965110426
0.23523523523523515,4.5912610645038745
0.24524524524524516,-6.081615592709765
0.25525525525525516,-14.416792840190407
0.26526526526526517,-13.000439843766483
0.2752752752752752,0.4020533424947332
0.2852852852852852,2.092475335666268
0.2952952952952952,-7.222659656410153
0.3053053053053052,5.117656534068867
0.3153153153153152,-13.286325590928897
0.3253253253253252,-0.5260018875806071
0.3353353353353352,-9.688798924070257
0.3453453453453452,-5.218762410845987
0.35535535535535523,0.37162223180899423
0.36536536536536524,-6.894447992068943
0.37537537537537524,-3.0912306684382442
0.38538538538538525,8.031848627640343
0.39539539539539525,-4.637389593355042
0.40540540540540526,6.659477235691568
0.41541541541541527,-9.067554727261175
0.4254254254254253,4.204667125694506
0.4354354354354353,11.494899108605148
0.4454454454454453,-19.814697541055345
0.4554554554554553,-6.420594364474416
0.4654654654654653,4.567263845819648
0.4754754754754753,-1.6775381540690948
0.4854854854854853,2.9121580110125156
0.4954954954954953,-4.892687368995552
0.5055055055055053,0.6281615631790399
0.5155155155155153,-1.3136704160460178
0.5255255255255253,9.270372256147894
0.5355355355355353,1.959923924196088
0.5455455455455454,2.6219020354971683
0.5555555555555554,-3.3773202557287103
0.5655655655655654,-3.986439384673041
0.5755755755755754,-3.5492309326396905
0.5855855855855854,3.0637941253626013
0.5955955955955954,-3.462629162344256
0.6056056056056054,2.2206515457875327
0.6156156156156154,16.50301042174897
0.6256256256256254,6.866307364633176
0.6356356356356354,-2.713209425889886
0.6456456456456454,9.50253171977073
0.6556556556556554,-3.3737596869197013
0.6656656656656654,-16.415939558535282
0.6756756756756754,-8.177220840921448
0.6856856856856854,-15.080244273309347
0.6956956956956954,-2.927177776949683
0.7057057057057055,0.031342708438149736
0.7157157157157155,13.2947953587767
0.7257257257257255,2.4982616695062845
0.7357357357357355,-1.8701620720394527
0.7457457457457455,6.517948974211875
0.7557557557557555,-17.806044266678505
0.7657657657657655,1.7685692922759202
0.7757757757757755,6.051478768962237
0.7857857857857855,-11.942929562422735
0.7957957957957955,9.037303757965397
0.8058058058058055,2.5970705303578083
0.8158158158158155,-3.4310503060587294
0.8258258258258255,4.955996572449888
0.8358358358358355,18.06211707524754
0.8458458458458455,1.3546897803080216
0.8558558558558556,1.8890719421394508
0.8658658658658656,-3.7676614207653842
0.8758758758758756,-6.887230617364764
0.8858858858858856,6.55889849953582
0.8958958958958956,-6.927372918175421
0.9059059059059056,0.4993204289037826
0.9159159159159156,-3.8885600537256093
0.9259259259259256,3.770872289860786
0.9359359359359356,2.615098890981299
0.9459459459459456,8.253333195900794
0.9559559559559556,-4.119453700438572
0.9659659659659656,-2.1901968609217564
0.9759759759759756,-7.852711664289339
0.9859859859859856,-3.5678732415236816
0.9959959959959956,3.014439924186396
1.0060060060060056,6.062005444413128
1.0160160160160157,-7.360659133013499
1.0260260260260257,6.984593215198523
1.0360360360360357,10.884455590581224
1.0460460460460457,3.358972310616325
1.0560560560560557,15.078542475927165
1.0660660660660657,-6.112903173725121
1.0760760760760757,-9.86603218368805
1.0860860860860857,-14.124191917618031
1.0960960960960957,12.08886783050975
1.1061061061061057,5.3709695156301045
1.1161161161161157,-0.2925054880092845
1.1261261261261257,2.4086542196390814
1.1361361361361357,-8.817659097116792
1.1461461461461457,19.770240959832158
1.1561561561561557,1.2565992168184155
1.1661661661661658,1.117234579520595
1.1761761761761758,6.068106526135741
1.1861861861861858,4.130604578758655
1.1961961961961958,2.0948290137248238
1.2062062062062058,-5.998134797681731
1.2162162162162158,4.119998688173982
1.2262262262262258,15.427734773961886
1.2362362362362358,11.158891155401477
1.2462462462462458,13.165729823255402
1.2562562562562558,-3.644059510298065
1.2662662662662658,-7.4450114758193315
1.2762762762762758,-0.5075659683091711
1.2862862862862858,0.9721811452311606
1.2962962962962958,9.308325624371763
1.3063063063063058,-12.95574372912874
1.3163163163163158,12.850332925617526
1.3263263263263259,-0.6193895009452464
1.3363363363363359,-2.738836270673298
1.3463463463463459,-7.388279801436454
1.3563563563563559,-12.497141924968924
1.3663663663663659,7.361054735592504
1.3763763763763759,1.3970438070260771
1.386386386386386,-9.473536704052135
1.396396396396396,-9.477979812485302
1.406406406406406,-1.7662688873060954
1.4164164164164168,14.310406752219443
1.4264264264264268,-1.0793938911630216
1.4364364364364368,-10.987818781351272
1.4464464464464468,-0.8877371641858867
1.4564564564564568,-1.0617950964571818
1.4664664664664668,-20.412400933817363
1.4764764764764768,0.7719536879863422
1.4864864864864868,-0.59661252185026
1.4964964964964969,6.866005454347617
1.5065065065065069,16.13444285480901
1.5165165165165169,10.40271166147325
1.5265265265265269,-0.7125539720094562
1.5365365365365369,-7.3643117656190356
1.5465465465465469,22.125098733799582
1.556556556556557,2.0632864620583042
1.566566566566567,1.7532949130970794
1.576576576576577,1.5021934015280984
1.586586586586587,3.3342266649831753
1.596596596596597,0.6500497507526888
1.606606606606607,-2.7279395276679916
1.616616616616617,-2.4560434803397064
1.626626626626627,1.7153304780989322
1.636636636636637,-2.310446843911667
1.646646646646647,-3.605145128785192
1.656656656656657,3.0108169108371907
1.666666666666667,0.18240448285538147
1.676676676676677,14.318115467108347
1.686686686686687,-18.856526342114147
1.696696696696697,11.149467764405339
1.706706706706707,12.45340459746905
1.716716716716717,-14.03395038179404
1.726726726726727,-0.11873351661364095
1.736736736736737,-0.27800756775024293
1.746746746746747,-8.494656680656504
1.756756756756757,-3.384004687033833
1.766766766766767,-5.971802566635141
1.776776776776777,17.006435601724096
1.786786786786787,10.55036855765783
1.796796796796797,13.315262058527923
1.806806806806807,8.995297252024622
1.816816816816817,-5.730165406893338
1.826826826826827,-0.8123477351121813
1.836836836836837,7.381623153400715
1.846846846846847,-6.226327875882895
1.856856856856857,9.3400146585851
1.866866866866867,1.80003037122636
1.876876876876877,0.8119561797663133
1.886886886886887,9.587383240902977
1.8968968968968971,7.5442916407697025
1.9069069069069071,1.1942473014835624
1.9169169169169171,13.449725386707573
1.9269269269269271,-4.378981449591542
1.9369369369369371,9.29278514488654
1.9469469469469471,9.207231404969136
1.9569569569569571,2.084525839418707
1.9669669669669672,7.269801532449154
1.9769769769769772,-5.2469582410615185
1.9869869869869872,12.256761581166007
1.9969969969969972,3.489314462492068
2.007007007007007,0.8921336124982249
2.017017017017017,13.572786929103687
2.027027027027027,-0.345822905977907
2.037037037037037,-5.86912307933707
2.047047047047047,-6.943389219106837
2.057057057057057,10.470245888722323
2.067067067067067,-4.507292174726322
2.0770770770770772,19.88993575387361
2.0870870870870872,-10.686940999794242
2.0970970970970972,19.65853851444888
2.1071071071071072,7.894910977232838
2.1171171171171173,5.55444940981644
2.1271271271271273,2.091693096214133
2.1371371371371373,9.768543639201003
2.1471471471471473,6.400312513530996
2.1571571571571573,15.655276099508031
2.1671671671671673,7.8716976720730765
2.1771771771771773,8.290859569881592
2.1871871871871873,4.31167935894854
2.1971971971971973,6.898715255480754
2.2072072072072073,9.951978222146856
2.2172172172172173,-6.054909580256261
2.2272272272272273,-3.0205736345832346
2.2372372372372373,13.85110239404337
2.2472472472472473,9.41360979187191
2.2572572572572573,6.718142013455295
2.2672672672672673,8.482437385723955
2.2772772772772774,11.262220607568068
2.2872872872872874,4.311743419277604
2.2972972972972974,2.5532988362697866
2.3073073073073074,10.498085365717612
2.3173173173173174,1.25760772422995
2.3273273273273274,12.50556757290029
2.3373373373373374,-4.22446973580954
2.3473473473473474,17.787804783535442
2.3573573573573574,13.495416174054288
2.3673673673673674,11.924675889117218
2.3773773773773774,17.901501683117313
2.3873873873873874,23.5290482883456
2.3973973973973974,18.48724432508072
2.4074074074074074,-4.185917795173813
2.4174174174174174,0.47502277744448484
2.4274274274274275,5.885431577976578
2.4374374374374375,11.266838548855846
2.4474474474474475,15.375309545018677
2.4574574574574575,5.605820423657916
2.4674674674674675,13.085453932899744
2.4774774774774775,5.7296296140856295
2.4874874874874875,7.063757299491429
2.4974974974974975,0.8876600208958312
2.5075075075075075,4.941983347842859
2.5175175175175175,1.7031334686958814
2.5275275275275275,4.900254789606415
2.5375375375375375,21.328884216042475
2.5475475475475475,5.498955319289149
2.5575575575575575,34.34949611947309
2.5675675675675675,17.435181589768767
2.5775775775775776,15.167440792400859
2.5875875875875876,7.023926646738977
2.5975975975975976,19.69723770108814
2.6076076076076076,9.695567552876323
2.6176176176176176,15.484610923292596
2.6276276276276276,35.19903072907421
2.6376376376376376,14.161666042417867
2.6476476476476476,24.338100495342836
2.6576576576576576,9.734257983497924
2.6676676676676676,15.29751284163626
